hospital,period,legal_entity_name,goods,value,goods_fix
КЗ Міська лікарня № 5 м.Маріуполя,II квартал,"БФ ""Сприяття розвитку охо у Донбасі""",бланки,1.0,Інше
КЗ Міська лікарня № 5 м.Маріуполя,II квартал,"БФ ""Сприяття розвитку охо у Донбасі"",ПРАТ ММК ім.Іліча","оплата послуг,крім комунальних",4.7,Інше
КЗ Міська лікарня № 5 м.Маріуполя,III квартал,ПРаТ ММК ім.Іліча,"оплата послуг,крім комунальних",0.4,Інше
КЗ Міська лікарня № 5 м.Маріуполя,II квартал,"ПРаТ ММК ім.Іліча,фізичні особи","техн.кисень,медикаменти",17.1,"техн.кисень,медикаменти"
КЗ Міська лікарня № 5 м.Маріуполя,III квартал,"ПРаТ ММК ім.Іліча,фізичні особи","техн.кисень,медикаменти",28.6,"техн.кисень,медикаменти"
КЗ Міська лікарня № 5 м.Маріуполя,III квартал,"БФ ""Сприяття розвитку охо у Донбасі""","бланки,запасні частини для авто, піддон для душа",5.8,Інше
КНП Маріупольський міський пологовий будинок,I квартал,"ТДВ  ""СК Союз-Дніпро"", ","медикаменти, вироби медичного призначення, хімічні реактиви, господарчі матеріали та інвентар, будівельні матеріали",162.3,"медикаменти, вироби медичного призначення, хімічні реактиви, господарчі матеріали та інвентар, будівельні матеріали"
КНП Маріупольський міський пологовий будинок,IV квартал,"ТДВ  ""СК Союз-Дніпро"", ФОП Трет'як, ТОВ ""Грація маркет"" ","медикаменти, вироби медичного призначення, хімічні реактиви, господарчі матеріали та інвентар, будівельні матеріали",1062.78,"медикаменти, вироби медичного призначення, хімічні реактиви, господарчі матеріали та інвентар, будівельні матеріали"
КНП Маріупольський міський пологовий будинок,II квартал,"ТДВ  ""СК Союз-Дніпро"", ФОП Трет'як","медикаменти, вироби медичного призначення, хімічні реактиви, господарчі матеріали та інвентар, будівельні матеріали",163.23,"медикаменти, вироби медичного призначення, хімічні реактиви, господарчі матеріали та інвентар, будівельні матеріали"
КНП Маріупольський міський пологовий будинок,III квартал,"ТДВ  ""СК Союз-Дніпро"", ФОП Трет'як, Фонд народонаселення ООН","медикаменти, вироби медичного призначення, хімічні реактиви, господарчі матеріали та інвентар, будівельні матеріали",81.95,"медикаменти, вироби медичного призначення, хімічні реактиви, господарчі матеріали та інвентар, будівельні матеріали"
